Month,Daytype,Hour,Cooling,Ventilation,Water_Heating,Cooking,Refrigeration,Exterior_Lighting,Interior_Lighting,Office_Equipment,Miscellaneous,Motors
12,HOLIDAY,0,0.0000,0.0475,0.0157,0.0000,0.0664,0.0635,0.0980,0.0371,0.0076,0.0000
12,HOLIDAY,1,0.0000,0.0497,0.0158,0.0001,0.0665,0.0635,0.1050,0.0380,0.0087,0.0003
12,HOLIDAY,2,0.0000,0.0537,0.0165,0.0006,0.0667,0.0635,0.1454,0.0434,0.0151,0.0024
12,HOLIDAY,3,0.0000,0.0563,0.0172,0.0014,0.0669,0.0635,0.1823,0.0490,0.0206,0.0041
12,HOLIDAY,4,0.0000,0.0590,0.0174,0.0016,0.0670,0.0635,0.1926,0.0507,0.0215,0.0046
12,HOLIDAY,5,0.0000,0.0607,0.0174,0.0017,0.0674,0.0635,0.1975,0.0516,0.0215,0.0047
12,HOLIDAY,6,0.0000,0.0636,0.0174,0.0017,0.0673,0.0000,0.2005,0.0517,0.0215,0.0047
12,HOLIDAY,7,0.0000,0.0570,0.0174,0.0017,0.0673,0.0000,0.2031,0.0517,0.0215,0.0047
12,HOLIDAY,8,0.0000,0.0290,0.0174,0.0017,0.0674,0.0000,0.2053,0.0517,0.0215,0.0047
12,HOLIDAY,9,0.0354,0.0451,0.0174,0.0017,0.0680,0.0000,0.2057,0.0517,0.0215,0.0047
12,HOLIDAY,10,0.0000,0.0272,0.0174,0.0017,0.0681,0.0000,0.2057,0.0517,0.0215,0.0047
12,HOLIDAY,11,0.0000,0.0246,0.0174,0.0017,0.0683,0.0000,0.2057,0.0517,0.0215,0.0047
12,HOLIDAY,12,0.0000,0.0218,0.0174,0.0017,0.0686,0.0000,0.2057,0.0517,0.0214,0.0047
12,HOLIDAY,13,0.0000,0.0186,0.0175,0.0017,0.0686,0.0000,0.2057,0.0517,0.0212,0.0047
12,HOLIDAY,14,0.0000,0.0157,0.0175,0.0017,0.0688,0.0000,0.2053,0.0517,0.0210,0.0047
12,HOLIDAY,15,0.0000,0.0136,0.0174,0.0016,0.0688,0.0000,0.2031,0.0514,0.0203,0.0045
12,HOLIDAY,16,0.0000,0.0129,0.0171,0.0013,0.0683,0.0000,0.1862,0.0491,0.0179,0.0038
12,HOLIDAY,17,0.0000,0.0140,0.0160,0.0003,0.0677,0.0000,0.1197,0.0405,0.0105,0.0010
12,HOLIDAY,18,0.0000,0.0151,0.0163,0.0006,0.0674,0.1210,0.1330,0.0441,0.0195,0.0019
12,HOLIDAY,19,0.0000,0.0237,0.0158,0.0001,0.0671,0.1210,0.1050,0.0385,0.0382,0.0004
12,HOLIDAY,20,0.0000,0.0379,0.0157,0.0000,0.0670,0.1210,0.0980,0.0371,0.0135,0.0000
12,HOLIDAY,21,0.0000,0.0425,0.0157,0.0000,0.0667,0.1210,0.0980,0.0371,0.0076,0.0000
12,HOLIDAY,22,0.0000,0.0437,0.0157,0.0000,0.0667,0.0635,0.0980,0.0371,0.0076,0.0000
12,HOLIDAY,23,0.0000,0.0488,0.0157,0.0000,0.0664,0.0635,0.0980,0.0371,0.0076,0.0000
